 1 November 2011  11:30:43.956 AM
 
SANDIA_RULES_PRB
  FORTRAN90 version
  Test the SANDIA_RULES library.
 
TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.
 
  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.
 
  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1
 
  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.
 
     Order         N       Estimate       Exact            Error
         9        19  0.5000       -0.285218E-08     0.00000        0.285218E-08
         9        20  0.5000        0.193146E+07    0.202175E+07     90287.0    
 
        10         0  0.5000         1.22542         1.22542        0.111022E-14
        10         1  0.5000        0.770027E-15     0.00000        0.770027E-15
        10         2  0.5000        0.919063        0.919063        0.999201E-15
        10         3  0.5000        0.987600E-15     0.00000        0.987600E-15
        10         4  0.5000         1.60836         1.60836        0.244249E-14
        10         5  0.5000        0.252402E-14     0.00000        0.252402E-14
        10         6  0.5000         4.42299         4.42299        0.976996E-14
        10         7  0.5000        0.825034E-14     0.00000        0.825034E-14
        10         8  0.5000         16.5862         16.5862        0.461853E-13
        10         9  0.5000        0.346390E-13     0.00000        0.346390E-13
        10        10  0.5000         78.7845         78.7845        0.255795E-12
        10        11  0.5000        0.131450E-12     0.00000        0.131450E-12
        10        12  0.5000         453.011         453.011        0.147793E-11
        10        13  0.5000        0.795808E-12     0.00000        0.795808E-12
        10        14  0.5000         3057.82         3057.82        0.909495E-11
        10        15  0.5000        0.727596E-11     0.00000        0.727596E-11
        10        16  0.5000         23698.1         23698.1        0.618456E-10
        10        17  0.5000        0.945874E-10     0.00000        0.945874E-10
        10        18  0.5000         207359.         207359.        0.407454E-09
        10        19  0.5000        0.136788E-08     0.00000        0.136788E-08
        10        20  0.5000        0.201229E+07    0.202175E+07     9454.14    
        10        21  0.5000        0.181608E-07     0.00000        0.181608E-07
        10        22  0.5000        0.211831E+08    0.217338E+08     550704.    
 
         1         0   1.000         1.00000         1.00000         0.00000    
         1         1   1.000         0.00000         0.00000         0.00000    
         1         2   1.000         0.00000         1.00000         1.00000    
         1         3   1.000         0.00000         0.00000         0.00000    
         1         4   1.000         0.00000         2.00000         2.00000    
 
         2         0   1.000         1.00000         1.00000        0.222045E-15
         2         1   1.000         0.00000         0.00000         0.00000    
         2         2   1.000         1.00000         1.00000        0.666134E-15
         2         3   1.000         0.00000         0.00000         0.00000    
         2         4   1.000         1.00000         2.00000         1.00000    
         2         5   1.000         0.00000         0.00000         0.00000    
         2         6   1.000         1.00000         6.00000         5.00000    
 
         3         0   1.000         1.00000         1.00000        0.222045E-15
         3         1   1.000       -0.388578E-15     0.00000        0.388578E-15
         3         2   1.000         1.00000         1.00000         0.00000    
         3         3   1.000       -0.111022E-14     0.00000        0.111022E-14
         3         4   1.000         2.00000         2.00000        0.666134E-15
         3         5   1.000       -0.244249E-14     0.00000        0.244249E-14
         3         6   1.000         4.00000         6.00000         2.00000    
         3         7   1.000       -0.577316E-14     0.00000        0.577316E-14
         3         8   1.000         8.00000         24.0000         16.0000    
 
         4         0   1.000         1.00000         1.00000        0.444089E-15
         4         1   1.000       -0.194289E-15     0.00000        0.194289E-15
         4         2   1.000         1.00000         1.00000        0.111022E-15
         4         3   1.000       -0.111022E-15     0.00000        0.111022E-15
         4         4   1.000         2.00000         2.00000        0.888178E-15
         4         5   1.000         0.00000         0.00000         0.00000    
         4         6   1.000         6.00000         6.00000        0.710543E-14
         4         7   1.000         0.00000         0.00000         0.00000    
         4         8   1.000         20.0000         24.0000         4.00000    
         4         9   1.000         0.00000         0.00000         0.00000    
         4        10   1.000         68.0000         120.000         52.0000    
 
         5         0   1.000         1.00000         1.00000         0.00000    
         5         1   1.000       -0.735523E-15     0.00000        0.735523E-15
         5         2   1.000         1.00000         1.00000        0.777156E-15
         5         3   1.000       -0.749401E-15     0.00000        0.749401E-15
         5         4   1.000         2.00000         2.00000        0.288658E-14
         5         5   1.000       -0.444089E-15     0.00000        0.444089E-15
         5         6   1.000         6.00000         6.00000        0.106581E-13
         5         7   1.000        0.266454E-14     0.00000        0.266454E-14
         5         8   1.000         24.0000         24.0000        0.497380E-13
         5         9   1.000        0.248690E-13     0.00000        0.248690E-13
         5        10   1.000         108.000         120.000         12.0000    
         5        11   1.000        0.127898E-12     0.00000        0.127898E-12
         5        12   1.000         504.000         720.000         216.000    
 
         6         0   1.000         1.00000         1.00000        0.444089E-15
         6         1   1.000        0.733788E-15     0.00000        0.733788E-15
         6         2   1.000         1.00000         1.00000        0.444089E-15
         6         3   1.000        0.137390E-14     0.00000        0.137390E-14
         6         4   1.000         2.00000         2.00000        0.888178E-15
         6         5   1.000        0.299760E-14     0.00000        0.299760E-14
         6         6   1.000         6.00000         6.00000        0.710543E-14
         6         7   1.000        0.355271E-14     0.00000        0.355271E-14
         6         8   1.000         24.0000         24.0000        0.497380E-13
         6         9   1.000       -0.426326E-13     0.00000        0.426326E-13
         6        10   1.000         120.000         120.000        0.369482E-12
         6        11   1.000       -0.540012E-12     0.00000        0.540012E-12
         6        12   1.000         684.000         720.000         36.0000    
         6        13   1.000       -0.454747E-11     0.00000        0.454747E-11
         6        14   1.000         4140.00         5040.00         900.000    
 
         7         0   1.000         1.00000         1.00000        0.111022E-15
         7         1   1.000        0.320924E-16     0.00000        0.320924E-16
         7         2   1.000         1.00000         1.00000        0.444089E-15
         7         3   1.000       -0.232453E-15     0.00000        0.232453E-15
         7         4   1.000         2.00000         2.00000        0.888178E-15
         7         5   1.000       -0.222045E-15     0.00000        0.222045E-15
         7         6   1.000         6.00000         6.00000        0.177636E-14
         7         7   1.000        0.510703E-14     0.00000        0.510703E-14
         7         8   1.000         24.0000         24.0000        0.355271E-14
         7         9   1.000        0.621725E-13     0.00000        0.621725E-13
         7        10   1.000         120.000         120.000        0.710543E-13
         7        11   1.000        0.540012E-12     0.00000        0.540012E-12
         7        12   1.000         720.000         720.000        0.102318E-11
         7        13   1.000        0.420641E-11     0.00000        0.420641E-11
         7        14   1.000         4896.00         5040.00         144.000    
         7        15   1.000        0.327418E-10     0.00000        0.327418E-10
         7        16   1.000         35712.0         40320.0         4608.00    
 
         8         0   1.000         1.00000         1.00000        0.333067E-15
         8         1   1.000       -0.784962E-16     0.00000        0.784962E-16
